[ 50%] Building CXX object CMakeFiles/p3at_nav_plugins.dir/src/p3at_controller.cpp.o
[100%] Linking CXX shared library libp3at_nav_plugins.so
[100%] Built target p3at_nav_plugins
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins//p3at_nav_plugins.xml
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/lib/libp3at_nav_plugins.so
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/include/p3at_nav_plugins/p3at_controller.hpp
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/p3at_nav_plugins.xml
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/environment/library_path.sh
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/environment/library_path.dsv
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/ament_index/resource_index/package_run_dependencies/p3at_nav_plugins
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/ament_index/resource_index/parent_prefix_path/p3at_nav_plugins
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/environment/path.sh
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/environment/path.dsv
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/local_setup.bash
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/local_setup.sh
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/local_setup.zsh
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/local_setup.dsv
-- Symlinking: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/package.dsv
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/ament_index/resource_index/packages/p3at_nav_plugins
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/ament_index/resource_index/nav2_core__pluginlib__plugin/p3at_nav_plugins
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/cmake/p3at_nav_pluginsConfig.cmake
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/cmake/p3at_nav_pluginsConfig-version.cmake
-- Up-to-date symlink: /home/god/auto4508/project/install/p3at_nav_plugins/share/p3at_nav_plugins/package.xml
