[0.022s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake /home/god/auto4508/project/src/p3at_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/god/auto4508/project/install/p3at_description
[0.381s] -- The C compiler identification is GNU 13.3.0
[1.410s] -- The CXX compiler identification is GNU 13.3.0
[2.440s] -- Detecting C compiler ABI info
[2.836s] -- Detecting C compiler ABI info - done
[2.844s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.844s] -- Detecting C compile features
[2.845s] -- Detecting C compile features - done
[3.006s] -- Detecting CXX compiler ABI info
[3.476s] -- Detecting CXX compiler ABI info - done
[3.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.486s] -- Detecting CXX compile features
[3.487s] -- Detecting CXX compile features - done
[3.521s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.843s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.980s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.215s] -- Configuring done (4.1s)
[4.224s] -- Generating done (0.0s)
[4.228s] -- Build files have been written to: /home/god/auto4508/project/build/p3at_description
[4.238s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake /home/god/auto4508/project/src/p3at_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/god/auto4508/project/install/p3at_description
[4.239s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[4.314s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[4.332s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
[4.346s] -- Install configuration: ""
[4.346s] -- Execute custom install script
[4.349s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/urdf/pioneer.urdf.xacro
[4.366s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/Coordinates
[4.382s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/arm_control_box_mesh.dae
[4.396s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/axle.dae
[4.410s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/back_sonar.dae
[4.426s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/back_sonar_mesh.dae
[4.443s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/chassis.dae
[4.464s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/front_sonar.dae
[4.480s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo.dae
[4.501s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo1.dae
[4.526s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo_convex.stl
[4.550s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/kinect.dae
[4.572s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/kinect.tga
[4.596s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/left_hubcap.dae
[4.617s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/left_hubcap_mesh.dae
[4.638s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/Coordinates
[4.660s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.dae
[4.683s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.stl
[4.698s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.dae
[4.715s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.stl
[4.731s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.dae
[4.751s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.stl
[4.771s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.dae
[4.789s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.stl
[4.810s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.dae
[4.828s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.stl
[4.843s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.dae
[4.859s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.stl
[4.881s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.dae
[4.903s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.stl
[4.923s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.dae
[4.940s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.stl
[4.958s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/right_hubcap.dae
[4.975s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_armControl_mesh.dae
[4.994s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh.dae
[5.012s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh2.dae
