[0.025s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.080s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.477s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.638s] -- Configuring done (0.6s)
[0.655s] -- Generating done (0.0s)
[0.662s] -- Build files have been written to: /home/god/auto4508/project/build/p3at_description
[0.726s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.754s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
[0.780s] -- Install configuration: ""
[0.781s] -- Execute custom install script
[0.781s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/urdf/pioneer.urdf.xacro
[0.783s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/Coordinates
[0.783s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/arm_control_box_mesh.dae
[0.784s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/axle.dae
[0.784s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/back_sonar.dae
[0.785s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/back_sonar_mesh.dae
[0.785s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/chassis.dae
[0.785s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/front_sonar.dae
[0.785s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo.dae
[0.786s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo1.dae
